,Address_city,Transport_airplane
728,Ceres,Boeing 747-100
729,San Angelo,McDonnell Douglas MD-88
730,Wisconsin Rapids,Ilyushin IL18
731,North Chicago,De Havilland Canada DHC-2 Turbo-Beaver
732,Point Pleasant,Embraer 175
733,Romeoville,Boeing 737-900
734,North Little Rock,Airbus A318
735,Taunton,Cessna 172
736,Spokane,Airbus A330-800neo
737,Valley Stream,Airbus A380-800
738,Henderson,Shorts SD.330
739,Rosenberg,Boeing 747-200F
740,Temple Terrace,Embraer Phenom 300
741,Lackawanna,McDonnell Douglas MD-83
742,Fountain Valley,Diamond DA42
743,Racine,De Havilland Canada DHC-5 Buffalo
744,Newburgh,Dassault Falcon 2000
745,San Luis Obispo,Cessna CitationJet
746,Beaverton,Douglas DC-6
747,Crest Hill,Airbus A320
748,Tupelo,"Airbus A330-700 ""Beluga XL"""
749,Wenatchee,Boeing 727-100
750,Spring Valley,Antonov AN-32
751,Asheville,Boeing 717
752,Lakeland,Cessna Citation V
753,Anniston,Douglas DC-8-62
754,Chickasha,British Aerospace Jetstream 41
755,Methuen,Boeing 777-8
756,Florence,Avro RJ100
757,Morristown,Aerospatiale SN.601 Corvette
758,Layton,Cessna Citation VI
759,Santee,Curtiss C-46 Commando
760,Whittier,Embraer RJ140
761,Mission,Tupolev Tu-154
762,Casa Grande,Boeing 747-400M
763,University City,McDonnell Douglas MD-81
764,La Crosse,De Havilland Canada DHC-4 Caribou
765,Scarsdale,Tecnam P92 Echo
766,East Moline,McDonnell Douglas MD-11C
767,Belvidere,Embraer Lineage 1000
768,San Angelo,Boeing 747-400
769,Castle Rock,Airbus A320neo
770,Northfield,"Airbus A330-700 ""Beluga XL"""
771,Shelby,Cessna Citation I
772,Garfield Heights,Boeing 737-200
773,Oxnard,Antonov An-148
774,Madera,Cessna Citation X
775,Durham,Partenavia P.68
776,Boulder,TL Ultralight TL-96 Star
777,Minneapolis,Airbus A340-600
778,Clovis,Sukhoi Superjet 100-95
779,Lumberton,Cessna CitationJet
780,Natchez,Avro RJ100
781,Allen,Tupolev Tu-144
782,Buffalo,Fairchild Dornier 328JET
783,Caledonia,Boeing 767-400ER
784,Sand Springs,McDonnell Douglas MD-83
785,Kinston,Bombardier BD-700 Global 5000
786,Costa Mesa,Tecnam P2006T
787,Carson,Socata TB-20 Trinidad
788,Baldwin,Grumman G-73 Turbo Mallard
789,Alamo,Airbus A300B4
790,Riverbank,Cessna Citation Excel
791,Aventura,GippsAero GA8 Airvan
792,Waterloo,McDonnell Douglas MD-90
793,Benton,Embraer Praetor 600
794,Prior Lake,Grumman G-73 Turbo Mallard
795,Panama City,Robin ATL
796,Vernon Hills,De Havilland Canada DHC-3 Otter
797,Davis,Cessna 172
798,Danville,Airbus A319neo
799,Cooper City,Airbus A380-800
800,East Providence,De Havilland Canada DHC-4 Caribou
801,Roselle,Canadair Challenger
802,Wilson,Evektor SportStar
803,Yakima,Yakovlev Yak-42
804,Thornton,Tupolev Tu-214
805,Kaysville,Boeing 777-9
806,Cupertino,Fokker 50
807,Riverton,Tecnam P96
808,Duarte,Douglas DC-9-40
809,Newberg,De Havilland Canada DHC-2 Beaver
810,Hudson,McDonnell Douglas MD-11C
811,Dothan,De Havilland Canada DHC-4 Caribou
812,Elizabeth City,Douglas DC-9-30
813,Oviedo,Cessna Citation V
814,Loveland,Cessna 206 Stationair
815,Denver,Boeing 707
816,New Haven,Concorde
817,Findlay,McDonnell Douglas MD-81
818,Holland,Piper PA-28
819,Kerrville,De Havilland Canada DHC-8-400 Dash 8Q
820,South San Francisco,Yakovlev Yak-42
821,Paso Robles,Tecnam P92 Eaglet
822,Midwest City,Bombardier 415
823,Taylorsville,Boeing 747-100 Freighter
824,Oak Ridge,"Airbus A300-600ST ""Super Transporter"""
825,La Habra,Airbus A320neo
826,Costa Mesa,Douglas DC-8-50
827,Post Falls,Boeing 747SR Freighter
828,Colorado Springs,Airbus A330-900neo
829,Easton,Grumman G-73 Turbo Mallard
830,Warwick,Fokker 100
831,Porterville,Airbus A320neo
832,Oregon,Douglas DC-6
833,Ventura,Airbus A340-300
834,Morgantown,Tupolev Tu-204
835,Chickasha,Ilyushin IL18
836,Searcy,Embraer Praetor 500
837,St. Petersburg,Antonov AN-74
838,Yorkville,Bombardier BD-700 Global 5000
839,Milledgeville,Convair Convair CV-640
840,Bowling Green,Boeing 747-200F
841,West Palm Beach,Airbus A330-200
842,Sidney,Team Rocket F1
843,Camas,Embraer Praetor 500
844,Fort Myers,Boeing 747-300
845,Glen Ellyn,Embraer RJ140
846,Colorado Springs,Embraer Praetor 500
847,Natchitoches,Tecnam P2008
848,Clarksville,Fokker F27 Friendship
849,Simi Valley,NAMC YS-11
850,Federal Way,Airbus A320neo
851,Selma,Embraer E195-E2
852,Willmar,Canadair Challenger
853,Port Hueneme,Ilyushin IL96
854,Abilene,Pilatus PC-6 Turbo Porter
855,Lomita,Embraer Legacy 600
856,Brook Park,Piper PA-44 Seminole
857,Kerrville,Sukhoi Superjet 100-95
858,Chico,Canadair Regional Jet 100
859,Warren,Mitsubishi Mu-2
860,Gillette,Avro RJ100
861,Charlotte,Tecnam P2006T
862,Rolla,Embraer Legacy 450
863,Sikeston,Embraer EMB 110 Bandeirante
864,Joliet,McDonnell Douglas MD-87
865,Lompoc,Fokker 70
866,Duncanville,Convair Convair CV-600
867,New Brunswick,Boeing 737-400
868,Hayward,Boeing 737-800
869,Maple Grove,Shorts SD.360
870,Detroit,Antonov AN-140
871,Harrison,Airbus A340-200
872,Casa Grande,Antonov AN-140
873,New Brighton,De Havilland Canada DHC-8-100 Dash 8
874,Lorain,BAe 146-200
875,Warren,McDonnell Douglas MD-11C
876,Montclair,McDonnell Douglas MD-83
877,Eustis,McDonnell Douglas MD-11F
878,New Smyrna Beach,Boeing 757-300
879,Stevens Point,Shorts SD.330
880,Hazelwood,Embraer Praetor 600
881,Pleasant Prairie,Learjet 60
882,Lynwood,Canadair Regional Jet 900
883,Redondo Beach,Boeing 777-200
884,Great Falls,Embraer Legacy 500
885,Macomb,Airbus A340-500
886,Yuba City,Antonov An-225 Mriya
887,Hoffman Estates,Learjet 35
888,Marietta,Boeing 787-8
889,Mattoon,Pilatus Britten-Norman BN-2A Mk III Trislander
890,South St. Paul,Boeing 787-8
891,Marshall,Boeing 747SP
892,Mount Vernon,Airbus A300C4
893,Opelousas,Airbus A330-200
894,Meridian,McDonnell Douglas MD-11F
895,Brownsburg,Concorde
896,Buffalo Grove,Cessna 172
897,Hagerstown,Airbus A321neo
898,South Salt Lake,Tecnam P2012 Traveller
899,Phenix City,Bombardier BD-700 Global 5000
900,Mount Juliet,Cessna 310
901,Saginaw,Gulfstream/Rockwell (Aero) Turbo Commander
902,Rock Hill,Dassault Falcon 7X
903,Springboro,Douglas DC-8-50
904,Hampton,Airbus A330-200
905,Morgantown,Dassault Falcon 7X
906,Valley Stream,McDonnell Douglas MD-87
907,Chicopee,Cessna 310
908,Calabasas,Convair CV-580
909,Amarillo,Fairchild Dornier Do.328
910,University Park,Douglas DC-8-62
911,Olathe,Cessna 172 Cutlass RG
912,Hot Springs,Douglas DC-9-10
913,Decatur,Airbus A330-800neo
914,Colorado Springs,Dassault Falcon 7X
915,Dickinson,Bombardier BD-700 Global 5000
916,Collierville,De Havilland Canada DHC-3 Otter
917,Parma,Tecnam P92 Eaglet
918,Annapolis,Antonov AN-30
919,Elyria,Antonov An-158
920,Coronado,Boeing 777-8
921,North Miami,Beechcraft Baron
922,Cutler Bay,De Havilland Canada DHC-2 Turbo-Beaver
923,Sioux City,Convair Convair CV-600
924,Bixby,Airbus A330-300
925,Madera,Cessna CitationJet
926,Lake in the Hills,Boeing 747-400F
927,Kenosha,Cessna Citation I
928,Goleta,Boeing 777-200
929,National City,De Havilland Canada DHC-2 Beaver
930,Joplin,Airbus A340-600
931,Annapolis,Fairchild Dornier 328JET
932,Ozark,British Aerospace Jetstream 32
933,Barstow,Lockheed L-1011 Tristar
934,Baytown,Airbus A330-200
935,Spokane Valley,Fairchild Dornier Do.328
936,Bayonne,Beechcraft 1900
937,Sedalia,McDonnell Douglas MD-11
938,Puyallup,Boeing 747-100 Freighter
939,Painesville,Douglas DC-10-30
940,Cicero,Tecnam P96
941,Monterey Park,De Havilland Canada DHC-3 Otter
942,Reynoldsburg,Douglas DC-8-72
943,Vernon Hills,Embraer 170
944,Nixa,Boeing 720B
945,Sapulpa,Boeing 757-200
946,Tiffin,Boeing 720B
947,Linden,Douglas DC-3
948,Martinsburg,Piaggio P.180 Avanti
949,Detroit,Shorts SC-7 Skyvan
950,Dayton,Boeing 777-9
951,Elko,Canadair Regional Jet 1000
952,West Sacramento,Fairchild Dornier Do.328
953,Lorain,Curtiss C-46 Commando
954,Marlborough,Convair Convair CV-600
955,Belmont,Lockheed L-1049 Super Constellation
956,Manhattan Beach,Piper PA-44 Seminole
957,Lake Forest,Dassault Falcon 50
958,Littleton,Convair CV-580
959,Kissimmee,Airbus A380-800
960,Bolingbrook,LET 410
961,Lisle,Pilatus PC-12
962,Ruston,Boeing 717
963,Kinston,Tupolev Tu-204
964,Fontana,Embraer 170
965,Palmetto Bay,Tecnam P2002 Sierra
966,Rowlett,Ilyushin IL86
967,North Little Rock,Cessna Citation V
968,Pittsfield,De Havilland DH.114 Heron
969,Pearl,Fairchild Dornier Do.328
970,New London,Convair Convair CV-640
971,Pinole,Cessna 177 Cardinal RG
972,Athens,Lockheed L-188 Electra
973,Carlisle,Douglas DC-9-10
974,Indianapolis,COMAC C919
975,Garden Grove,Avro RJ70
976,South Salt Lake,Douglas DC-9-10
977,Roswell,Dassault Falcon 900
978,Norman,Boeing 747-8F
979,Hammond,Ilyushin IL62
980,Dearborn,De Havilland Canada DHC-7 Dash 7
981,Marietta,Convair Convair CV-600
982,Coon Rapids,Douglas DC-6
983,Oak Harbor,Honda HA-420
984,Palm Desert,Embraer Praetor 600
985,Mountain View,Boeing 727-200
986,Wasco,Boeing 737 MAX 7
987,Linden,Boeing 787-9
988,Nogales,Embraer Legacy 500
989,Roseburg,Embraer EMB 110 Bandeirante
990,Findlay,Boeing 737-300
991,Westlake,Airbus A380-800
992,North Little Rock,Boeing 737-800
993,Chino Hills,LET 410
994,Edinburg,Douglas DC-3
995,Carson City,Boeing 747-300
996,Wyandotte,Canadair Regional Jet 100
997,Moses Lake,British Aerospace Jetstream 32
998,Bonney Lake,Cessna Citation X
999,Portsmouth,Douglas DC-8-72
